date,observed,predicted
2022-01-01,356.3365160747329,356.8475568267596
2022-01-08,356.0087823001016,356.58342359312144
2022-01-15,355.66069391643515,356.26208620135617
2022-01-22,355.2922467238762,355.8736749865031
2022-01-29,354.9034438723177,355.43734549830094
2022-02-05,354.4942832618311,354.8526948950608
2022-02-12,354.06476699234497,354.514281932949
2022-02-19,353.6148929639307,353.97290141084704
2022-02-26,353.1668164744965,353.61599857639914
2022-03-05,352.8478341527852,353.15845455835307
2022-03-12,352.6264712172511,352.8892226977947
2022-03-19,352.1476087228897,352.5461205948622
2022-03-26,351.5814122931975,351.9734542847989
2022-04-02,351.1392313536308,351.1397195870571
2022-04-09,351.2116620948708,351.159559713557
2022-04-16,351.08752900873725,351.08488309855625
2022-04-23,350.3148875371027,350.48516655674985
2022-04-30,349.69401211356336,350.01604248180456
2022-05-07,349.82820490820643,349.54866449758583
2022-05-14,350.0922373452663,349.92120655113916
2022-05-21,350.44851860081457,350.3054368079206
2022-05-28,350.8970486748512,351.0533117202896
2022-06-04,351.4182803809321,351.4978750289835
2022-06-11,351.36715551643516,351.73854680905265
2022-06-18,351.0366435361138,351.4805516670486
2022-06-25,351.20831270857025,351.42979009021934
2022-07-02,351.7054739817547,351.55523773172854
2022-07-09,352.0316370097072,352.2357353813104
2022-07-16,352.17694367707475,352.5885664539798
2022-07-23,352.3041468589898,352.6538668872678
2022-07-30,352.68648088014146,352.97455960091753
2022-08-06,352.5726584439988,352.8973305225636
2022-08-13,352.39690071033414,352.709514998217
2022-08-20,352.78409921635426,352.66713738678266
2022-08-27,353.2507128265207,353.33540295159924
2022-09-03,352.96159779092375,353.42986404498896
2022-09-10,352.7883368725013,353.22394083533237
2022-09-17,352.92185244013376,353.24994215268225
2022-09-24,352.63267755656847,353.0412050385475
2022-10-01,352.54218217855714,352.96064967310895
2022-10-08,352.7855922656707,352.9586337415425
2022-10-15,353.63110021375354,353.5111165867609
2022-10-22,354.0738292347148,354.32507730575736
2022-10-29,354.0407333082011,354.5330279965884
2022-11-05,353.7432794556766,354.2116192072468
2022-11-12,353.8056105897615,354.1334451609711
2022-11-19,354.2138818804373,354.25201868583156
2022-11-26,354.6060792667637,354.7828418163185
2022-12-03,354.9627322096945,355.1764871034939
2022-12-10,355.27398574376997,355.7494327040763
2022-12-17,355.5321824789307,355.78337805175534
2022-12-24,355.87004630968346,356.2134140535984
2022-12-31,356.3437335297266,356.5995489457244
2023-01-07,356.6177385282543,357.02058885295213
2023-01-14,356.42600873678276,357.01774974932937
2023-01-21,356.44921504901293,356.8184245156955
